name,sequence,file,vol_min,vol_max,vol_mod,pitch_min,pitch_max,dist_min,dist_max,channel,type,probability,loop,masterslave,loadspec,subtitle,compression,secondaryaliasname,volumefalloffcurve,startdelay,speakermap,reverb,lfe percentage,center percentage,platform,envelop_min,envelop_max,envelop percentage,conversion
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,null.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,
countdown_beep,,user_interface/ui_mp_countdown_v1.wav,0.35,0.35,max,1,1,4000,5000,auto2d,,,,,all_sp,,,,,,,nowetlevel fulldrylevel,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sniperescape_run_music,,music/HGW_sniperescape_run_v3.mp3,0.79,,music,,,,,music,streamed,,looping,0.7,all_sp,,,,,,music,nowetlevel fulldrylevel,,,!PC
killhouse_price,,music/HGW_killhouse_price.mp3,0.5,,music,,,,,music,streamed,,looping,0.8,all_sp,,,,,,music,nowetlevel fulldrylevel,,,!PC
jeepride_defend_music,,music/HGW_jeepride_defense_v4.mp3,0.85,,music,,,,,music,streamed,,looping,0.8,all_sp,,,,,,music,nowetlevel fulldrylevel,,,!PC
bog_a_victory,,music/HGW_boga_victory_v12.mp3,0.9,,music,,,,,music,streamed,,nonlooping,0.7,all_sp,,,,,,music,nowetlevel fulldrylevel,,,!PC
blackout_nightvision,,music/HGW_blackout_nightvision.mp3,0.6,,music,,,,,music,streamed,,looping,0.8,all_sp,,,,,,music,nowetlevel fulldrylevel,,,!PC
blackout_hurry,,music/HGW_blackout_hurry.mp3,0.85,,music,,,,,music,streamed,,looping,0.7,all_sp,,,,,,music,nowetlevel fulldrylevel,,,!PC
mp_suspence5,,music/HGW_mp_suspense_05.mp3,0.85,,music,,,,,music,streamed,,nonlooping,0.7,all_sp,,,,,,music,nowetlevel fulldrylevel,,,!PC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Ambient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amb_daytime,,survspi/amb/daytime.mp3,1,1,ambience,,,,,ambient,streamed,,looping,,all_sp,,,,,,amb_front,nowetlevel fulldrylevel,0.3,,,,,,
amb_vortex,,survspi/amb/vortex_ambient.mp3,0.5,0.65,ambience,,,,,ambient,streamed,,looping,,all_sp,,,,,,amb_front,nowetlevel fulldrylevel,0.3,,,,,,
amb_uturn,,survspi/amb/uturn_ambient.mp3,0.5,0.65,ambience,,,,,ambient,streamed,,looping,,all_sp,,,,,,amb_front,nowetlevel fulldrylevel,0.3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#UI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hitmarker_snd,,survspi/ui/mp_hit_indication_3c.wav,1,1,max,1,1,4000,5000,auto2d,,,,master,all_sp
ui_mw3_wave_start,,survspi/ui/ui_wave_start.wav,1,1,max,1,1,4000,5000,auto2d,,,,master,all_sp
ui_mw3_wave_won,,survspi/ui/mp_bonus_start_02.wav,1,1,max,1,1,4000,5000,auto2d,,,,master,all_sp
ui_mw3_wave_stats_in,,survspi/ui/ui_screen_in1.wav,1,1,max,1,1,4000,5000,auto2d,,,,master,all_sp
ui_mw3_wave_stats_out,,survspi/ui/ui_screen_out1.wav,1,1,max,1,1,4000,5000,auto2d,,,,master,all_sp
ui_mw3_wave_lasta,,survspi/ui/mp_last_stand.wav,1,1,max,1,1,4000,5000,auto2d,,,,master,all_sp
ui_mw3_buy,,survspi/ui/mp_ingame_summary.wav,1,1,max,1,1,4000,5000,auto2d,,,,master,all_sp
ui_zoomin,,survspi/ui/zoom_out.wav,1,1,max,1,1,4000,5000,auto2d,,,,master,all_sp
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Voice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#su_hq_start,,survspi/announcer/so_hq_mission_intro_02.wav,0.35,0.35,max,1,1,4000,5000,auto2d,,,,,all_sp,,,,,,,nowetlevel fulldrylevel,
su_hq_start,0,survspi/announcer/so_hq_mission_intro_02.wav,1,1,voiceover,,,50000,,announcer,loaded,,nonlooping,master,all_sp,,,,,,,,0.1,,,,,,
su_hq_start,1,survspi/announcer/so_hq_mission_intro_03.wav,1,1,voiceover,,,50000,,announcer,loaded,,nonlooping,master,all_sp,,,,,,,,0.1,,,,,,
